Date,Open,High,Low,Close,Adj Close,Volume
31-01-2019,10.68,10.82,10.68,10.8,10.650001,10354900
01-02-2019,10.85,10.93,10.81,10.9,10.74861,6651300
04-02-2019,10.83,10.88,10.79,10.87,10.719028,7449000
05-02-2019,10.85,10.92,10.83,10.84,10.689445,6926300
06-02-2019,10.91,10.94,10.85,10.9,10.74861,5478400
07-02-2019,10.86,10.93,10.8,10.85,10.699306,7116200
08-02-2019,10.83,10.89,10.81,10.86,10.709167,4103300
11-02-2019,10.86,10.89,10.79,10.82,10.669722,5929600
12-02-2019,10.85,10.86,10.76,10.77,10.620417,6300600
13-02-2019,10.85,10.87,10.77,10.8,10.650001,9532300
14-02-2019,10.65,10.76,10.62,10.76,10.610556,8443400
15-02-2019,10.68,10.78,10.64,10.76,10.610556,9269100
19-02-2019,10.47,10.57,10.38,10.55,10.403472,13443300
20-02-2019,10.62,10.73,10.62,10.7,10.551389,6693600
21-02-2019,10.6,10.62,10.49,10.55,10.403472,6913200
22-02-2019,10.56,10.68,10.55,10.63,10.482361,4644600
25-02-2019,10.83,10.92,10.78,10.81,10.659862,7781200
26-02-2019,10.7,10.76,10.62,10.73,10.580972,6343700
27-02-2019,10.61,10.73,10.57,10.7,10.551389,6812900
28-02-2019,10.69,10.77,10.65,10.72,10.571112,6815000
01-03-2019,10.79,10.87,10.74,10.84,10.689445,8012100
04-03-2019,10.85,10.87,10.66,10.72,10.571112,5650900
05-03-2019,10.72,10.8,10.65,10.77,10.620417,5576000
06-03-2019,10.7,10.75,10.68,10.71,10.56125,6026600
07-03-2019,10.65,10.71,10.48,10.49,10.344305,8304200
08-03-2019,10.41,10.48,10.36,10.47,10.324583,6145300
11-03-2019,10.48,10.57,10.46,10.55,10.403472,5497300
12-03-2019,10.53,10.55,10.46,10.52,10.373889,9129600
13-03-2019,10.53,10.6,10.48,10.55,10.403472,10809900
14-03-2019,10.52,10.61,10.48,10.6,10.452778,5964500
15-03-2019,10.69,10.77,10.69,10.7,10.551389,7108200
18-03-2019,10.7,10.74,10.68,10.72,10.571112,5828700
19-03-2019,10.8,10.91,10.79,10.9,10.74861,7204100
20-03-2019,10.97,11.04,10.88,10.94,10.788055,7616300
21-03-2019,10.94,11.08,10.94,11.06,10.906389,5108000
22-03-2019,11.05,11.12,10.86,10.88,10.728889,8525300
25-03-2019,10.86,10.88,10.77,10.82,10.669722,7322400
26-03-2019,10.86,10.88,10.77,10.82,10.669722,4427200
27-03-2019,10.79,10.83,10.67,10.73,10.580972,5644900
28-03-2019,10.91,10.94,10.83,10.88,10.728889,5429900
29-03-2019,10.93,11.03,10.92,10.93,10.778194,5862300
01-04-2019,11.07,11.16,11.03,11.09,10.935972,5765400
02-04-2019,11.16,11.26,11.1,11.18,11.024722,7661600
03-04-2019,11.2,11.28,11.16,11.2,11.044444,7516300
04-04-2019,11.09,11.15,11,11.07,10.916249,5658700
05-04-2019,11.17,11.36,11.15,11.32,11.162777,9160300
08-04-2019,11.28,11.38,11.27,11.31,11.152917,4759200
09-04-2019,11.23,11.26,11.14,11.15,10.995138,15865500
10-04-2019,11.12,11.17,11.04,11.08,10.926111,15151400
11-04-2019,11.05,11.07,10.9,10.97,10.817639,19697600
12-04-2019,10.6,10.71,10.45,10.55,10.403472,27590500
15-04-2019,10.61,10.61,10.5,10.57,10.423194,15949200
16-04-2019,10.56,10.57,10.36,10.37,10.225972,21431800
17-04-2019,10.42,10.46,10.37,10.41,10.265416,10317700
18-04-2019,10.45,10.49,10.34,10.39,10.245695,18307000
22-04-2019,10.44,10.47,10.39,10.45,10.304861,7392500
23-04-2019,10.48,10.64,10.48,10.53,10.38375,13314800
24-04-2019,10.62,10.7,10.56,10.58,10.433056,12134700
25-04-2019,10.57,10.57,10.4,10.52,10.373889,7030200
26-04-2019,10.64,10.68,10.56,10.65,10.502083,5366900
29-04-2019,10.69,10.78,10.66,10.75,10.600695,6956900
30-04-2019,10.82,10.88,10.75,10.76,10.610556,8432300
01-05-2019,10.81,10.88,10.76,10.77,10.620417,9212300
02-05-2019,10.64,10.72,10.47,10.57,10.423194,12516500
03-05-2019,10.56,10.56,10.07,10.33,10.186527,30580400
06-05-2019,10.31,10.52,10.31,10.45,10.304861,13121800
07-05-2019,10.44,10.46,10.29,10.34,10.196389,13262100
08-05-2019,10.42,10.43,10.26,10.39,10.245695,11854500
09-05-2019,10.34,10.36,10.19,10.2,10.058333,18123600
10-05-2019,10.23,10.27,10.11,10.26,10.1175,19016300
13-05-2019,10.17,10.18,10.04,10.11,9.969583,13309000
14-05-2019,10.15,10.29,10.13,10.21,10.068194,5885600
15-05-2019,10.23,10.39,10.19,10.39,10.245695,11611400
16-05-2019,10.48,10.56,10.47,10.51,10.364028,8502800
17-05-2019,10.4,10.44,10.15,10.17,10.02875,12427600
20-05-2019,10.31,10.36,10.15,10.2,10.058333,17155700
21-05-2019,10.2,10.21,10.12,10.18,10.038611,13841200
22-05-2019,10.19,10.32,10.18,10.22,10.078055,8639200
23-05-2019,10.08,10.2,10.01,10.16,10.018888,6115600
24-05-2019,10.27,10.35,10.23,10.23,10.087916,10594200
28-05-2019,10.4,10.45,10.3,10.3,10.156944,13101000
29-05-2019,10.33,10.34,10.23,10.27,10.127361,9885000
30-05-2019,10.38,10.6,10.37,10.57,10.423194,9560600
31-05-2019,10.5,10.53,10.41,10.47,10.324583,8501000
03-06-2019,10.56,10.63,10.41,10.45,10.304861,16517600
04-06-2019,10.5,10.6,10.42,10.58,10.433056,8956200
05-06-2019,10.56,10.57,10.43,10.44,10.294999,7705300
06-06-2019,10.46,10.58,10.46,10.53,10.38375,5068500
07-06-2019,10.52,10.68,10.52,10.63,10.482361,4587400
10-06-2019,10.76,10.81,10.73,10.78,10.630278,6059100
11-06-2019,10.84,10.85,10.72,10.84,10.689445,6582600
12-06-2019,10.82,10.9,10.77,10.8,10.650001,7234800
13-06-2019,10.63,10.7,10.54,10.62,10.62,11253600
14-06-2019,10.59,10.67,10.57,10.6,10.6,4910900
17-06-2019,10.52,10.65,10.47,10.6,10.6,5351000
18-06-2019,10.79,10.83,10.74,10.75,10.75,9545700
19-06-2019,10.78,10.8,10.59,10.6,10.6,17172400
20-06-2019,10.79,10.8,10.68,10.77,10.77,14996300
21-06-2019,10.72,10.79,10.68,10.72,10.72,8959000
24-06-2019,10.72,10.77,10.65,10.68,10.68,6824800
25-06-2019,10.7,10.7,10.61,10.65,10.65,8018600
26-06-2019,10.66,10.68,10.6,10.66,10.66,4425400
27-06-2019,10.59,10.67,10.52,10.62,10.62,7636900
28-06-2019,10.64,10.71,10.63,10.7,10.7,6315300
01-07-2019,10.7,10.7,10.62,10.7,10.7,8902200
02-07-2019,10.73,10.79,10.72,10.76,10.76,7007200
03-07-2019,10.69,10.77,10.67,10.74,10.74,6879500
05-07-2019,10.57,10.7,10.54,10.69,10.69,18833300
08-07-2019,10.6,10.62,10.55,10.56,10.56,13564300
09-07-2019,10.54,10.55,10.37,10.42,10.42,23515700
10-07-2019,10.55,10.61,10.44,10.48,10.48,14954300
11-07-2019,10.57,10.72,10.53,10.72,10.72,15798500
12-07-2019,11.34,11.56,11.27,11.4,11.4,41385700
13-07-2019,11.34,11.56,11.27,11.4,11.4,41385700
14-07-2019,8.99,9.05,8.85,8.97,8.792632,3158400
15-07-2019,9.759562267,10.07193003,10.67939641,9.192171923,9.783656,34154752
16-07-2019,10.65513995,9.895740079,11.03148833,10.65836689,9.815482751,21410443
17-07-2019,10.10236989,9.71214648,9.844361936,11.23811305,9.138367038,12405203
18-07-2019,10.95789455,9.932361449,9.707678598,9.643449903,8.887261793,38594968
19-07-2019,10.30047698,11.31040493,10.27842458,10.91360585,11.27496985,33318462
20-07-2019,10.94175256,9.50693066,9.754556181,9.250463761,9.452140428,14137553
21-07-2019,9.401652795,11.32177956,9.705810987,9.997410902,10.21070139,14768696
22-07-2019,10.69674371,9.738286318,11.04839152,11.0246627,11.1744715,18420700
23-07-2019,10.53650811,11.2756806,9.466100512,10.93415344,8.839568558,40726489
24-07-2019,11.08896785,9.278710145,9.097823185,9.84861137,9.242449024,20282898
25-07-2019,11.07763646,9.78328597,9.20329672,10.07593343,8.967625027,16139771
02-02-2020,10.20911873,11.00479774,10.12477198,10.88724275,10.92987157,30995066
03-02-2020,9.568043961,9.299241075,8.965102335,11.37908239,8.995297842,29347200
04-02-2020,11.30260008,10.72950552,10.96016997,9.014739693,9.899019389,27324211
05-02-2020,9.572697901,11.16813865,10.01293593,10.22963179,10.41842551,40779760
06-02-2020,9.284323134,10.42505868,10.56917198,10.89625926,11.11617876,27075591
07-02-2020,9.815486354,10.81884132,9.245575956,11.39666247,11.11740112,9622385
08-02-2020,10.35394072,9.97453148,10.38377615,11.20957929,10.01714007,38738897
09-02-2020,9.365714237,11.41585793,10.11790827,10.81444756,10.12835083,26927239
10-02-2020,9.060985306,11.46037342,9.628112296,11.21680898,11.03611278,28127803
11-02-2020,10.59482209,11.47594865,9.976004176,10.5348266,11.28449824,14551555
12-02-2020,9.780231806,9.17956995,9.716682491,10.92644218,10.74410911,7923644
13-02-2020,9.177907289,11.39123472,9.731204103,10.41978727,10.86536895,41006783
14-02-2020,10.49452889,9.500747741,10.2257166,11.16438018,9.47283914,26666657
15-02-2020,10.16860288,9.615327297,10.04192825,10.85416224,9.369532079,36404220
16-02-2020,10.93474052,10.70057873,9.563564405,9.185830432,8.968916875,34375964
17-02-2020,10.93583363,9.99983154,9.987808846,10.05411668,10.65862002,6175368
18-02-2020,10.84558517,9.830518246,9.412135648,9.261513737,9.767709887,6427590
19-02-2020,9.535842934,11.10337822,9.298449405,10.47912123,10.2407161,26066492
20-02-2020,9.934719793,10.45900223,9.397059261,9.762496556,9.723666526,4288517
21-02-2020,9.31381693,9.200640295,10.6706291,9.238274824,9.594470275,23226171
22-02-2020,10.22025758,10.71674216,9.864362994,10.47863184,10.02288685,27783916
23-02-2020,10.44742987,9.874795232,8.950228756,9.589522275,11.26603953,38187290
24-02-2020,9.62055317,11.22337499,9.450350264,10.33282344,9.911252076,20330029
25-02-2020,10.91867269,9.510545244,10.42528848,10.73570369,9.069946625,24326009
26-02-2020,9.999308973,10.1623605,9.195105655,9.225814967,9.975531899,40492062
27-02-2020,9.302969134,10.36472285,9.346540426,10.7329609,10.17030016,17060040
28-02-2020,10.63294829,10.99555328,10.29969536,9.925857758,10.28373331,5637647
29-02-2020,11.16271403,10.85972443,9.541455551,9.362969458,9.363643499,13565086
01-03-2020,10.62128129,9.630061257,10.64217592,10.11570144,9.350043736,3801908
02-03-2020,9.811457178,10.81041613,9.730331112,9.646056596,9.756998133,34063791
03-03-2020,10.20814272,9.864930733,10.48171031,11.18748892,9.338501681,21246349
04-03-2020,10.63095167,11.2448436,9.4095764,9.935360906,9.450116491,5688609
05-03-2020,9.55372751,11.04912058,9.889876726,10.95625668,10.66925832,35895847
06-03-2020,10.81861307,10.39286873,9.413314662,9.506434324,10.8880886,10399122
07-03-2020,10.11790623,11.24890603,8.981124706,11.21277733,9.868472839,5473088
08-03-2020,10.78570472,9.606471059,10.63296929,10.60805574,9.715032732,36687618
09-03-2020,10.63471731,9.322092732,10.32571831,9.508374767,9.60337734,30162785
10-03-2020,9.036388292,9.609613918,9.063506023,10.47350111,9.626142454,41019961
11-03-2020,11.28389225,11.55665087,9.247676082,11.23166396,9.137556073,29699992
12-03-2020,10.41093771,9.077663257,10.55726541,11.08862016,9.813397234,40835014
13-03-2020,9.623559016,10.33002509,9.211585441,10.46049348,9.707662584,9083199
14-03-2020,10.93556698,10.49011956,10.95091372,11.3477917,10.19195998,26275194
15-03-2020,11.23607442,9.365119267,10.73436443,10.0869125,10.12823854,11930030
16-03-2020,10.27297214,9.385737996,10.04475654,10.24547195,11.00137064,26116842
17-03-2020,10.97347613,11.52056409,9.550812415,11.18637868,10.61221351,30594320
18-03-2020,10.49773597,11.25483757,9.981508949,9.807641123,9.733519443,29475622
19-03-2020,9.211130668,10.49192618,8.851977695,10.35659264,9.962472042,17263482
20-03-2020,9.975374078,9.271529175,10.27640959,11.3062702,9.011864283,40643329
21-03-2020,11.09648222,10.82544919,9.308510523,9.293328117,9.552657429,25505890
22-03-2020,11.11455529,10.60679144,10.90889659,10.88444943,10.11850398,23824791
23-03-2020,10.78973506,11.32074905,10.98532655,9.89599365,9.000726134,38682417
24-03-2020,10.5188134,11.33135239,9.162103355,11.03593178,10.56957655,35894677
25-03-2020,9.740858792,11.47023122,9.068052823,9.122815906,10.52904097,30693747
26-03-2020,10.51326303,10.52782051,9.645441508,10.84371998,10.82171596,9890007
27-03-2020,10.65197403,11.43570486,10.10201476,9.851002986,9.357000814,23344670
28-03-2020,11.10762213,11.24560608,9.427724574,9.208700265,10.32769881,40454422
29-03-2020,9.967739137,9.879166524,10.73795229,10.68176679,9.452373248,9938545
30-03-2020,10.38456567,10.07841586,10.17453835,10.75101275,10.69805363,10051690
31-03-2020,10.75717882,10.56458647,9.025740533,9.434501004,10.24862266,23384882
01-04-2020,9.401749406,9.167328527,10.44913618,10.17137865,9.778390354,36698668
02-04-2020,9.256372972,9.759872265,9.849814404,10.35509388,11.28135128,6747482
03-04-2020,9.259412977,9.159584091,9.486560359,10.02405415,11.01469545,23537483
04-04-2020,9.845208658,10.81362683,10.20367085,10.0882397,9.663719468,24780953
05-04-2020,11.32580905,9.628468426,8.874223678,11.03910009,11.12615965,20917386
06-04-2020,9.779650599,9.092354709,11.12344193,11.23920848,9.938277195,15646354
07-04-2020,10.71881888,10.87616888,9.573484251,9.805036179,9.181800502,8270698
08-04-2020,9.052145973,11.49914796,9.087969639,10.80796333,9.954647329,31775832
09-04-2020,11.26744277,11.17736998,9.009925187,10.72607751,11.38434121,9007717
10-04-2020,10.08682158,10.97737443,9.226274393,11.09628048,9.342659777,13805159
11-04-2020,10.94392344,11.33377948,9.740868017,9.249347564,10.85819636,4750878
12-04-2020,9.790811162,10.37788131,10.57225317,10.15709551,10.89000883,20096380
13-04-2020,11.26044683,10.49779357,9.991824683,10.82902273,9.573452208,18604027
14-04-2020,11.25821989,9.363113307,10.30652302,10.7271995,9.163720466,21743818
15-04-2020,10.99702002,9.221874945,11.22188092,10.03600126,11.08971907,10585926
16-04-2020,9.95071224,9.928779948,9.24729276,10.96884912,9.775167628,25711972
17-04-2020,10.76160245,9.25934698,10.63107749,11.36330063,9.64370494,11457119
18-04-2020,9.496866473,10.43499599,10.27182206,10.07450402,11.33452198,9404202
19-04-2020,11.09913246,10.37622073,10.00073739,11.17476243,10.4356186,15360082
20-04-2020,9.986926216,10.07248672,9.171861357,10.1283192,9.473910507,28346550
21-04-2020,10.12535736,11.18838347,10.33900787,9.112756089,10.97108501,19407700
22-04-2020,10.81614374,10.82777228,10.67505628,10.40709506,10.74817475,13854236
23-04-2020,10.49165306,11.00013848,9.298733033,9.850299382,9.560521069,18338801
24-04-2020,10.35048195,9.299089958,9.968180324,9.483820862,10.61851144,15374305
25-04-2020,9.694987737,9.791729943,10.08188249,9.941096882,9.634533724,36358370
26-04-2020,10.06428371,9.779608673,9.647470614,10.28952233,10.18290896,12765035
27-04-2020,10.05643529,11.20333784,8.977283128,11.2093101,9.763369325,21871493
28-04-2020,9.045952016,10.34370948,10.22219152,10.62283221,9.942970843,7511270
29-04-2020,10.57819435,10.28625621,10.12371704,9.450137136,9.779165522,36150394
30-04-2020,10.91403338,11.13928566,10.51709701,9.937893335,9.986277319,32877679
01-05-2020,10.77775804,10.34584406,9.210044604,11.09481248,9.577415738,28428141
02-05-2020,10.90667634,10.00962478,9.398353137,10.43335694,10.32591931,36323710
03-05-2020,11.27024186,10.92325254,11.05225387,9.190750165,10.27023026,33683432
04-05-2020,10.88004589,10.02259028,9.438743274,10.4143644,9.961731072,11766638
05-05-2020,9.411741735,11.11986347,9.303627334,9.409797669,10.06289062,16732985
06-05-2020,9.582182478,9.91096425,10.05614509,9.429382736,10.88216616,38876537
07-05-2020,9.243361083,10.71791123,11.0955083,10.02068766,11.25188986,25325913
08-05-2020,10.93735323,10.94120327,9.066334479,11.19173687,11.30573137,37939745
09-05-2020,11.27104856,9.727052228,11.22532201,9.231915517,9.933068481,37631083
10-05-2020,9.859802103,11.16168281,9.244832462,11.17631046,10.2585207,40575606
11-05-2020,10.060338,10.79891296,10.13977369,11.0144245,10.95406462,26119279
12-05-2020,10.67455041,9.263136877,9.842321948,11.1372284,10.50337513,38681612
13-05-2020,10.1153762,11.29888448,9.515705172,10.44557791,9.35105954,31230296
14-05-2020,11.21921033,9.923857454,9.702000921,9.157508179,11.11397154,38799597
15-05-2020,9.827477272,10.07330793,9.163932262,9.511413916,8.863912417,24430694
16-05-2020,9.327549405,9.271875065,10.96233435,10.16583099,10.10639316,11908555
17-05-2020,11.31594812,10.050623,9.398384165,11.18713386,9.826284542,17108009
18-05-2020,11.33254972,9.126307913,9.024697786,10.07863228,11.06707701,34063955
19-05-2020,11.00173128,11.21796515,9.425886281,10.40869306,9.141514001,28317437
20-05-2020,10.07088399,10.73673744,8.967111248,9.059434271,9.468257828,3609029
21-05-2020,10.61658269,11.38677454,10.17090817,10.8380911,9.100954685,33969447
22-05-2020,9.152086615,9.434982098,10.7785874,9.088555591,10.00958237,23292483
23-05-2020,10.38514274,9.662906004,10.01470477,11.17838295,9.241022982,4185318
24-05-2020,9.120891874,11.11003741,10.39195236,9.436939187,10.95581128,39986821
25-05-2020,10.48516424,11.49770289,11.02284852,11.13623837,9.963076911,35277530
26-05-2020,11.19743588,11.29592392,10.85151978,9.272061772,11.02843656,40529459
27-05-2020,11.06292425,9.465061454,10.3774815,10.61530904,10.47821781,32071502
28-05-2020,9.807533621,11.12763683,9.545196546,9.81607165,9.191944261,31489682
29-05-2020,9.086376161,10.85296094,10.82354068,9.597600521,10.79174451,36406766
30-05-2020,9.793655734,9.16945053,10.96752988,10.4190095,10.81069784,30804702
31-05-2020,10.63478997,10.31011809,10.27330875,10.04528199,10.40009591,4662754
01-06-2020,10.73375817,10.75891948,8.899206308,9.035949019,9.629755365,26214363
02-06-2020,9.05119284,11.54560235,10.64103141,10.80063873,11.29421511,23504614
03-06-2020,10.04890227,10.64950396,10.10726776,9.746918513,10.40119663,34334694
04-06-2020,11.33960738,9.175577348,9.759784479,11.31629887,10.05364189,5072646
05-06-2020,10.82449605,11.2005608,10.95092771,10.57961983,9.582840903,23938459
06-06-2020,10.64738972,9.558012829,10.44200058,9.580334923,10.81358848,37460765
07-06-2020,10.63516167,11.29380521,10.82753633,9.779903866,11.09479801,23533472
08-06-2020,9.447641301,10.39326905,11.23679461,11.33773302,10.54422025,3437252
09-06-2020,9.594316276,11.51733775,10.56122176,10.43614216,9.944562025,28079328
10-06-2020,10.92085019,10.79682527,9.571689322,11.26738191,9.132414039,17774102
11-06-2020,9.941859445,10.44824306,10.55669272,9.49165985,9.354423084,37662501
12-06-2020,10.68187944,9.606542518,9.937446972,10.7053151,10.22821542,11426510
13-06-2020,8.993032318,9.402312202,9.715132447,10.27415346,10.39272757,3999234
